Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkComa          reduce using rule 27 (expression -> TkNegacion expression .)
    TkParCierra     reduce using rule 27 (expression -> TkNegacion expression .)

  ! TkSuma          [ shift and go to state 64 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 66 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkMod           [ shift and go to state 68 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigualdad   [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 79

    (29) expression -> TkParAbre expression . TkParCierra
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkParCierra     shift and go to state 113
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 80

    (32) statement -> TkWhile expression TkDosPuntos . statement_list TkEnd
    (38) statement_list -> . statement_list statement
    (39) statement_list -> . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement_list                 shift and go to state 114
    statement                      shift and go to state 11

state 81

    (40) statement -> TkActivate var_list TkPunto .

    TkEnd           reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkIf            reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkWhile         reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkActivate      reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkDeactivate    reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkAdvance       reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkSend          reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkRead          reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkCollect       reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkDrop          reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkLeft          reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkRight         reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkUp            reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkDown          reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkStore         reduce using rule 40 (statement -> TkActivate var_list TkPunto .)
    TkElse          reduce using rule 40 (statement -> TkActivate var_list TkPunto .)


state 82

    (58) var_list -> var_list TkComa . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 115

state 83

    (41) statement -> TkDeactivate var_list TkPunto .

    TkEnd           reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkIf            reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkWhile         reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkActivate      reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkDeactivate    reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkAdvance       reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkSend          reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkRead          reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkCollect       reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkDrop          reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkLeft          reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkRight         reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkUp            reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkDown          reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkStore         reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)
    TkElse          reduce using rule 41 (statement -> TkDeactivate var_list TkPunto .)


state 84

    (42) statement -> TkAdvance var_list TkPunto .

    TkEnd           reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkIf            reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkWhile         reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkActivate      reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkDeactivate    reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkAdvance       reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkSend          reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkRead          reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkCollect       reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkDrop          reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkLeft          reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkRight         reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkUp            reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkDown          reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkStore         reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)
    TkElse          reduce using rule 42 (statement -> TkAdvance var_list TkPunto .)


state 85

    (45) statement -> TkRead TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 116


state 86

    (47) statement -> TkCollect TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 117


state 87

    (48) statement -> TkDrop expression TkPunto .

    TkEnd           reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkIf            reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkWhile         reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkActivate      reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkDeactivate    reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkAdvance       reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkSend          reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkRead          reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkCollect       reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkDrop          reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkLeft          reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkRight         reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkUp            reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkDown          reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkStore         reduce using rule 48 (statement -> TkDrop expression TkPunto .)
    TkElse          reduce using rule 48 (statement -> TkDrop expression TkPunto .)


state 88

    (53) statement -> TkLeft expression TkPunto .

    TkEnd           reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkIf            reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkWhile         reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkActivate      reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkDeactivate    reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkAdvance       reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkSend          reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkRead          reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkCollect       reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkDrop          reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkLeft          reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkRight         reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkUp            reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkDown          reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkStore         reduce using rule 53 (statement -> TkLeft expression TkPunto .)
    TkElse          reduce using rule 53 (statement -> TkLeft expression TkPunto .)


state 89

    (54) statement -> TkRight expression TkPunto .

    TkEnd           reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkIf            reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkWhile         reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkActivate      reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkDeactivate    reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkAdvance       reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkSend          reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkRead          reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkCollect       reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkDrop          reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkLeft          reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkRight         reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkUp            reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkDown          reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkStore         reduce using rule 54 (statement -> TkRight expression TkPunto .)
    TkElse          reduce using rule 54 (statement -> TkRight expression TkPunto .)


state 90

    (55) statement -> TkUp expression TkPunto .

    TkEnd           reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkIf            reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkWhile         reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkActivate      reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkDeactivate    reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkAdvance       reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkSend          reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkRead          reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkCollect       reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkDrop          reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkLeft          reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkRight         reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkUp            reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkDown          reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkStore         reduce using rule 55 (statement -> TkUp expression TkPunto .)
    TkElse          reduce using rule 55 (statement -> TkUp expression TkPunto .)


state 91

    (56) statement -> TkDown expression TkPunto .

    TkEnd           reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkIf            reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkWhile         reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkActivate      reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkDeactivate    reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkAdvance       reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkSend          reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkRead          reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkCollect       reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkDrop          reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkLeft          reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkRight         reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkUp            reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkDown          reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkStore         reduce using rule 56 (statement -> TkDown expression TkPunto .)
    TkElse          reduce using rule 56 (statement -> TkDown expression TkPunto .)


state 92

    (57) statement -> TkStore expression TkPunto .

    TkEnd           reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkIf            reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkWhile         reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkActivate      reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkDeactivate    reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkAdvance       reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkSend          reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkRead          reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkCollect       reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkDrop          reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkLeft          reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkRight         reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkUp            reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkDown          reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkStore         reduce using rule 57 (statement -> TkStore expression TkPunto .)
    TkElse          reduce using rule 57 (statement -> TkStore expression TkPunto .)


state 93

    (1) programa -> TkCreate bot_list TkExecute statement_list TkEnd .

    $end            reduce using rule 1 (programa -> TkCreate bot_list TkExecute statement_list TkEnd .)


state 94

    (5) bot_def -> tipo TkBot var_id_list on_list . TkEnd
    (12) on_list -> on_list . statement_on
    (33) statement_on -> . TkOn TkActivation TkDosPuntos statement_list TkEnd
    (34) statement_on -> . TkOn TkDeactivation TkDosPuntos statement_list TkEnd
    (35) statement_on -> . TkOn TkDeactivate TkDosPuntos statement_list TkEnd
    (36) statement_on -> . TkOn expression TkDosPuntos statement_list TkEnd
    (37) statement_on -> . TkOn TkDefault TkDosPuntos statement_list TkEnd

    TkEnd           shift and go to state 118
    TkOn            shift and go to state 98

    statement_on                   shift and go to state 119

state 95

    (6) bot_def -> tipo TkBot var_id_list TkEnd .

    TkExecute       reduce using rule 6 (bot_def -> tipo TkBot var_id_list TkEnd .)
    TkInt           reduce using rule 6 (bot_def -> tipo TkBot var_id_list TkEnd .)
    TkBool          reduce using rule 6 (bot_def -> tipo TkBot var_id_list TkEnd .)
    TkChar          reduce using rule 6 (bot_def -> tipo TkBot var_id_list TkEnd .)


state 96

    (10) var_id_list -> var_id_list TkComa . TkIdent

    TkIdent         shift and go to state 120


state 97

    (13) on_list -> statement_on .

    TkEnd           reduce using rule 13 (on_list -> statement_on .)
    TkOn            reduce using rule 13 (on_list -> statement_on .)


state 98

    (33) statement_on -> TkOn . TkActivation TkDosPuntos statement_list TkEnd
    (34) statement_on -> TkOn . TkDeactivation TkDosPuntos statement_list TkEnd
    (35) statement_on -> TkOn . TkDeactivate TkDosPuntos statement_list TkEnd
    (36) statement_on -> TkOn . expression TkDosPuntos statement_list TkEnd
    (37) statement_on -> TkOn . TkDefault TkDosPuntos statement_list TkEnd
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkActivation    shift and go to state 121
    TkDeactivation  shift and go to state 122
    TkDeactivate    shift and go to state 123
    TkDefault       shift and go to state 125
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 124

state 99

    (30) statement -> TkIf expression TkDosPuntos statement_list . TkEnd
    (31) statement -> TkIf expression TkDosPuntos statement_list . TkElse statement_list TkEnd
    (38) statement_list -> statement_list . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkEnd           shift and go to state 126
    TkElse          shift and go to state 127
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement                      shift and go to state 30

state 100

    (14) expression -> expression TkSuma expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 14 (expression -> expression TkSuma expression .)
    TkSuma          reduce using rule 14 (expression -> expression TkSuma expression .)
    TkResta         reduce using rule 14 (expression -> expression TkSuma expression .)
    TkMenor         reduce using rule 14 (expression -> expression TkSuma expression .)
    TkMenorIgual    reduce using rule 14 (expression -> expression TkSuma expression .)
    TkMayor         reduce using rule 14 (expression -> expression TkSuma expression .)
    TkMayorIgual    reduce using rule 14 (expression -> expression TkSuma expression .)
    TkIgual         reduce using rule 14 (expression -> expression TkSuma expression .)
    TkDesigualdad   reduce using rule 14 (expression -> expression TkSuma expression .)
    TkConjuncion    reduce using rule 14 (expression -> expression TkSuma expression .)
    TkDisyuncion    reduce using rule 14 (expression -> expression TkSuma expression .)
    TkPunto         reduce using rule 14 (expression -> expression TkSuma expression .)
    TkComa          reduce using rule 14 (expression -> expression TkSuma expression .)
    TkParCierra     reduce using rule 14 (expression -> expression TkSuma expression .)
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68

  ! TkMult          [ reduce using rule 14 (expression -> expression TkSuma expression .) ]
  ! TkDiv           [ reduce using rule 14 (expression -> expression TkSuma expression .) ]
  ! TkMod           [ reduce using rule 14 (expression -> expression TkSuma expression .) ]
  ! TkSuma          [ shift and go to state 64 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigualdad   [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 101

    (15) expression -> expression TkResta expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 15 (expression -> expression TkResta expression .)
    TkSuma          reduce using rule 15 (expression -> expression TkResta expression .)
    TkResta         reduce using rule 15 (expression -> expression TkResta expression .)
    TkMenor         reduce using rule 15 (expression -> expression TkResta expression .)
    TkMenorIgual    reduce using rule 15 (expression -> expression TkResta expression .)
    TkMayor         reduce using rule 15 (expression -> expression TkResta expression .)
    TkMayorIgual    reduce using rule 15 (expression -> expression TkResta expression .)
    TkIgual         reduce using rule 15 (expression -> expression TkResta expression .)
    TkDesigualdad   reduce using rule 15 (expression -> expression TkResta expression .)
    TkConjuncion    reduce using rule 15 (expression -> expression TkResta expression .)
    TkDisyuncion    reduce using rule 15 (expression -> expression TkResta expression .)
    TkPunto         reduce using rule 15 (expression -> expression TkResta expression .)
    TkComa          reduce using rule 15 (expression -> expression TkResta expression .)
    TkParCierra     reduce using rule 15 (expression -> expression TkResta expression .)
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68

  ! TkMult          [ reduce using rule 15 (expression -> expression TkResta expression .) ]
  ! TkDiv           [ reduce using rule 15 (expression -> expression TkResta expression .) ]
  ! TkMod           [ reduce using rule 15 (expression -> expression TkResta expression .) ]
  ! TkSuma          [ shift and go to state 64 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigualdad   [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 102

    (16) expression -> expression TkMult expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 16 (expression -> expression TkMult expression .)
    TkSuma          reduce using rule 16 (expression -> expression TkMult expression .)
    TkResta         reduce using rule 16 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 16 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 16 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 16 (expression -> expression TkMult expression .)
    TkMenor         reduce using rule 16 (expression -> expression TkMult expression .)
    TkMenorIgual    reduce using rule 16 (expression -> expression TkMult expression .)
    TkMayor         reduce using rule 16 (expression -> expression TkMult expression .)
    TkMayorIgual    reduce using rule 16 (expression -> expression TkMult expression .)
    TkIgual         reduce using rule 16 (expression -> expression TkMult expression .)
    TkDesigualdad   reduce using rule 16 (expression -> expression TkMult expression .)
    TkConjuncion    reduce using rule 16 (expression -> expression TkMult expression .)
    TkDisyuncion    reduce using rule 16 (expression -> expression TkMult expression .)
    TkPunto         reduce using rule 16 (expression -> expression TkMult expression .)
    TkComa          reduce using rule 16 (expression -> expression TkMult expression .)
    TkParCierra     reduce using rule 16 (expression -> expression TkMult expression .)

  ! TkSuma          [ shift and go to state 64 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 66 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkMod           [ shift and go to state 68 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigualdad   [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 103

    (17) expression -> expression TkDiv expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
